ebay	.	101	3.418223539367318
onion/drugs/legal	1319	1	0.11459029465913773
onion/drugs/legal	PEPTIDES	1	0.11173901706933975
onion/drugs/legal	23	1	0.10917510837316513
ebay	customer	1	0.10018645226955414
ebay	representative	1	0.10007701069116592
ebay	PAYMENTRETURNS	1	0.0989103615283966
ebay	A(c	1	0.09937615692615509
ebay	rights	1	0.10096479207277298
ebay	reserved	1	0.1000005304813385
onion/drugs/legal	Injection	1	0.0959160327911377
onion/drugs/legal	18	1	0.095145083963871
onion/drugs/legal	Iu	1	0.09265509247779846
onion/drugs/legal	Eli	1	0.09074503183364868
onion/drugs/legal	lily	1	0.08452145010232925
onion/drugs/legal	Ampule	1	0.08784379810094833
onion/drugs/legal	300	1	0.08389576524496078
onion/drugs/legal	113	1	0.10365023463964462
onion/drugs/legal	Tadarise	1	0.10382916778326035
onion/drugs/legal	114	1	0.1035642996430397
onion/drugs/legal	Tamoxifen	1	0.1010163351893425
onion/drugs/legal	115	1	0.09632477164268494
onion/drugs/legal	TB-500	1	0.08867564052343369
ebay	Check	1	0.10014408826828003
ebay	Times	1	0.09964499622583389
ebay	Country	1	0.10094543546438217
onion/drugs/legal	Suhagra	1	0.0974944531917572
onion/drugs/legal	Force	1	0.09656532108783722
onion/drugs/legal	Imovane	1	0.09409154951572418
onion/drugs/legal	Intas	1	0.09293978661298752
onion/drugs/legal	Zopicon	1	0.09143798053264618
onion/drugs/legal	7.5	1	0.09122654050588608
onion/drugs/legal	Zopiclone	1	0.09146469831466675
ebay	me	1	0.09945929795503616
ebay	FEATURES	1	0.10035205632448196
ebay	Dairy	1	0.09900809079408646
ebay	Fish	1	0.0984082892537117
ebay	Gluten	1	0.10111303627490997
ebay	23	1	0.08211157470941544
ebay	Days	1	0.08222036063671112
ebay	Various	1	0.08409453183412552
ebay	destination	1	0.08535468578338623
ebay	Artificial	1	0.09408745169639587
ebay	Aquatic	1	0.09235801547765732
ebay	Lawn	1	0.09084246307611465
ebay	Water	1	0.08985042572021484
ebay	Green	1	0.08930503576993942
ebay	Plant	1	0.08904249966144562
ebay	Aquarium	1	0.08881262689828873
ebay	Tank	1	0.08963673561811447
ebay	Landscape	1	0.09164305776357651
ebay	durable	1	0.09509967267513275
ebay	100pcs	1	0.09300898015499115
ebay	Ornamental	1	0.09158236533403397
ebay	Seeds	1	0.08957941830158234
ebay	Blue	1	0.08897701650857925
ebay	Fescue	1	0.0898076593875885
ebay	Beautiful	1	0.08963306248188019
ebay	Perennial	1	0.08992532640695572
ebay	Garden	1	0.09133908152580261
ebay	Decor	1	0.09512699395418167
onion/drugs/legal	testosterone	1	0.07856319844722748
onion/drugs/legal	undecanoate	1	0.07787477970123291
onion/drugs/legal	Andriol	1	0.0787324607372284
onion/drugs/legal	Androfil	1	0.07635312527418137
onion/drugs/legal	testocaps	1	0.0746229737997055
ebay	3.Our	1	0.08371245115995407
ebay	tax	1	0.08298070728778839
ebay	duty	1	0.08418447524309158
onion/drugs/legal	ATIWAN-1MG	1	0.08298587799072266
onion/drugs/legal	2MG	1	0.08531524240970612
onion/drugs/legal	ATIWAN-2MG	1	0.0839984267950058
onion/drugs/legal	Alphabol	1	0.07451661676168442
onion/drugs/legal	Cr	1	0.07632549852132797
onion/drugs/legal	Methandienone	1	0.07784858345985413
onion/drugs/legal	12hr	1	0.07673691213130951
onion/drugs/legal	Ctrl	1	0.07597454637289047
onion/drugs/legal	Relea	1	0.07737709581851959
onion/drugs/legal	Tablets	1	0.07368969917297363
ebay	Quick	1	0.07643483579158783
ebay	Effective	1	0.07579410076141357
ebay	Effortless	1	0.07620368897914886
ebay	rolling	1	0.07713548839092255
ebay	smoking	1	0.0761120617389679
ebay	experience	1	0.07715246081352234
onion/drugs/legal	IPSA	1	0.07062883675098419
onion/drugs/legal	PIMPLE	1	0.07087109982967377
onion/drugs/legal	CLEAR	1	0.07122212648391724
onion/drugs/legal	quasi	1	0.07151493430137634
onion/drugs/legal	g	1	0.07179097086191177
onion/drugs/legal	Free	1	0.07125860452651978
onion/drugs/legal	Shipping	1	0.07073687762022018
onion/drugs/legal	Eryacne	1	0.06978200376033783
onion/drugs/legal	Erythromycin	1	0.07269831746816635
onion/drugs/legal	4	1	0.07014548033475876
onion/drugs/legal	Gel	1	0.06666474044322968
onion/drugs/legal	36.05	1	0.0656462013721466
onion/drugs/legal	Galderma	1	0.06820946931838989
onion/drugs/legal	Laboratories	1	0.06480356305837631
onion/drugs/legal	Brand	1	0.07126367837190628
onion/drugs/legal	Onax	1	0.0765666738152504
onion/drugs/legal	bar	1	0.07652328908443451
onion/drugs/legal	Niravam	1	0.08178605884313583
onion/drugs/legal	Alprazolam	1	0.08157049864530563
onion/drugs/legal	120,00	1	0.07591308653354645
onion/drugs/legal	Strong	1	0.067310631275177
ebay	5-star	1	0.06665842980146408
onion/drugs/legal	You	1	0.06650502234697342
onion/drugs/legal	make	1	0.06656310707330704
onion/drugs/legal	payment	1	0.06674806028604507
onion/drugs/legal	phone	1	0.0669163167476654
onion/drugs/legal	or	1	0.06675102561712265
onion/drugs/legal	tablet	1	0.06672842800617218
onion/drugs/legal	device	1	0.06648597121238708
onion/drugs/legal	with	1	0.06624352931976318
onion/drugs/legal	Circle.com	1	0.06678204238414764
onion/drugs/legal	app	1	0.06707839667797089
onion/drugs/legal	Increased	1	0.05991524085402489
onion/drugs/legal	dietary	1	0.06029415503144264
onion/drugs/legal	protein	1	0.06180424615740776
onion/drugs/legal	results	1	0.06279777735471725
onion/drugs/legal	increased	1	0.06261879205703735
onion/drugs/legal	requirement	1	0.06193818524479866
onion/drugs/legal	68	1	0.06602838635444641
onion/drugs/legal	www.oregonstate.edu	1	0.0643981322646141
onion/drugs/legal	Close	1	0.060648635029792786
ebay	usually	1	0.07228048890829086
ebay	clear	1	0.07074825465679169
onion/drugs/legal	Dianabol	1	0.06201697513461113
onion/drugs/legal	Ds	1	0.061431776732206345
onion/drugs/legal	Methandrestenolone	1	0.061797644942998886
onion/drugs/legal	British	1	0.06124560534954071
onion/drugs/legal	Disp	1	0.061568018049001694
onion/drugs/legal	Pills	1	0.06678211688995361
onion/drugs/legal	140	1	0.06536310166120529
onion/drugs/legal	Best	1	0.06152966991066933
onion/drugs/legal	Deals	1	0.05905638262629509
ebay	2pcs	1	0.06913439929485321
ebay	Combi	1	0.06651675701141357
ebay	Rig	1	0.06616798788309097
ebay	Fishing	1	0.06568028032779694
ebay	Hook	1	0.06542903184890747
ebay	Ready	1	0.06522628664970398
ebay	Made	1	0.06514211744070053
ebay	Rigs	1	0.06556261330842972
ebay	Boilie	1	0.06566397845745087
ebay	Stoppers	1	0.06719473749399185
ebay	Spring	1	0.06177401915192604
ebay	Colorful	1	0.06148679554462433
ebay	Light	1	0.06070671230554581
ebay	Metal	1	0.06078881397843361
ebay	Smoking	1	0.061167873442173004
ebay	Creative	1	0.06297879666090012
ebay	Portable	1	0.0646095722913742
ebay	Tobacco	1	0.0670507401227951
onion/drugs/legal	Cipla	1	0.06557444483041763
onion/drugs/legal	Tranax	1	0.0650409534573555
ebay	Item	1	0.06720148026943207
ebay	-48	1	0.06453155726194382
ebay	full	1	0.0663478821516037
ebay	l	1	0.056812696158885956
ebay	24hours	1	0.054794710129499435
ebay	upon	1	0.05484181270003319
ebay	receipt	1	0.05484549328684807
ebay	except	1	0.05542964115738869
ebay	holiday	1	0.05513492226600647
ebay	weekend	1	0.05494891107082367
onion/drugs/legal	tly	1	0.05671428143978119
onion/drugs/legal	'm	1	0.05636413022875786
onion/drugs/legal	pharmacist	1	0.056189749389886856
onion/drugs/legal	would	1	0.05123748630285263
onion/drugs/legal	know	1	0.050427839159965515
ebay	Serious	1	0.062650665640831
ebay	Only	1	0.06200237199664116
ebay	place	1	0.061942797154188156
ebay	bid	1	0.06192294880747795
ebay	agree	1	0.06252823770046234
ebay	terms	1	0.06330549716949463
onion/drugs/legal	HEALTH	1	0.04848448187112808
onion/drugs/legal	16	1	0.050335049629211426
onion/drugs/legal	154	1	0.051471542567014694
onion/drugs/legal	OTHER	1	0.05119887739419937
onion/drugs/legal	155	1	0.050781186670064926
onion/drugs/legal	SPECIAL	1	0.050190269947052
onion/drugs/legal	OFFERS	1	0.05024273693561554
onion/drugs/legal	76	1	0.05066220462322235
onion/drugs/legal	purpose	1	0.04772676154971123
onion/drugs/legal	usage	1	0.04569746553897858
ebay	EMS	1	0.05017712339758873
ebay	15	1	0.05098582059144974
ebay	Tracking	1	0.0490175224840641
ebay	Number	1	0.0485636331140995
ebay	Insured	1	0.04972240328788757
onion/drugs/legal	Ciproflo	1	0.06274060159921646
onion/drugs/legal	broad	1	0.056605175137519836
onion/drugs/legal	spectrum	1	0.05731486156582832
onion/drugs/legal	urinary	1	0.05809159204363823
onion/drugs/legal	tract	1	0.0585530549287796
onion/drugs/legal	etc	1	0.056695859879255295
ebay	1.We	1	0.049928829073905945
ebay	sending	1	0.049623336642980576
ebay	out	1	0.04966793209314346
ebay	products	1	0.050418224185705185
ebay	brand	1	0.0502561517059803
ebay	never	1	0.04996843636035919
ebay	been	1	0.05001075565814972
ebay	refurbished	1	0.0501830168068409
onion/drugs/legal	Citalopram	1	0.052425067871809006
ebay	purchases	1	0.0507085844874382
ebay	where	1	0.05052253603935242
ebay	was	1	0.04977693781256676
ebay	2.Due	1	0.05048992857336998
ebay	manual	1	0.04950772970914841
ebay	methods	1	0.05003044009208679
ebay	allow	1	0.05008813366293907
ebay	cm	1	0.0492333360016346
ebay	deviation	1	0.04982694610953331
ebay	Thanks	1	0.05085771530866623
ebay	Portalbe	1	0.04724767804145813
ebay	Convenience	1	0.04722811281681061
ebay	Healthy	1	0.047104254364967346
ebay	Fashon	1	0.04756510257720947
ebay	Gifts	1	0.047760289162397385
ebay	juice	1	0.04776711389422417
ebay	cola	1	0.04777030274271965
ebay	besides	1	0.04793071374297142
ebay	inject	1	0.048020727932453156
ebay	water	1	0.047825418412685394
onion/drugs/legal	Date	1	0.0484013557434082
onion/drugs/legal	29	1	0.050917208194732666
onion/drugs/legal	Jul	1	0.05162373185157776
onion/drugs/legal	0.9016	1	0.05328446626663208
onion/drugs/legal	EUR	1	0.05371013656258583
onion/drugs/legal	0.6497	1	0.053115520626306534
onion/drugs/legal	GBP	1	0.05352797359228134
onion/drugs/legal	LIVE	1	0.05354452133178711
onion/drugs/legal	282	1	0.054287031292915344
onion/drugs/legal	TORCHAT	1	0.053897175937891006
onion/drugs/legal	aaejyxtjlxurhugo	1	0.052945107221603394
onion/drugs/legal	offline	1	0.05106461048126221
ebay	returnit	1	0.04988689720630646
onion/drugs/legal	Equipose	1	0.04964258894324303
onion/drugs/legal	Boldenone	1	0.05194222927093506
onion/drugs/legal	Undecylenate	1	0.05216531828045845
onion/drugs/legal	Biochem	1	0.05416635423898697
onion/drugs/legal	10ml	1	0.05455544590950012
onion/drugs/legal	125	1	0.054461315274238586
onion/drugs/legal	Mastebolin	1	0.05357343703508377
onion/drugs/legal	Drostanolone	1	0.05438372865319252
onion/drugs/legal	Propionate	1	0.053868453949689865
onion/drugs/legal	100mgml	1	0.052924994379282
onion/drugs/legal	X	1	0.05061502009630203
onion/drugs/legal	1ml	1	0.04982580244541168
onion/drugs/legal	Amps	1	0.047727279365062714
onion/drugs/legal	Obvious	1	0.05054440721869469
onion/drugs/legal	advantage	1	0.051376376301050186
onion/drugs/legal	friend	1	0.05188150703907013
onion/drugs/legal	get	1	0.05317297950387001
onion/drugs/legal	give	1	0.05253003165125847
onion/drugs/legal	try	1	0.052979711443185806
onion/drugs/legal	?	1	0.053298819810152054
onion/drugs/legal	Search	1	0.054304592311382294
onion/drugs/legal	letter	1	0.05267639458179474
onion/drugs/legal	Q	1	0.051923125982284546
ebay	global	1	0.04601277783513069
ebay	mail	1	0.04685027152299881
ebay	per	1	0.046614568680524826
ebay	location	1	0.04638032987713814
ebay	difference	1	0.05100708827376366
ebay	between	1	0.050809863954782486
ebay	monitors	1	0.05040764808654785
ebay	picture	1	0.0491441935300827
ebay	reflect	1	0.04904559627175331
ebay	following	1	0.04990338534116745
ebay	Sometimes	1	0.0498989075422287
ebay	delay	1	0.04951449856162071
ebay	occurs	1	0.0494999885559082
ebay	country	1	0.04910233989357948
onion/drugs/legal	Ventolin	1	0.04404032975435257
onion/drugs/legal	Evohaler	1	0.04394861310720444
onion/drugs/legal	Salbutamol	1	0.04482841491699219
onion/drugs/legal	Albuterol	1	0.04482787102460861
onion/drugs/legal	mcg	1	0.043357063084840775
onion/drugs/legal	actuation	1	0.041719190776348114
onion/drugs/legal	Regional	1	0.04153170809149742
onion/drugs/legal	differences	1	0.04035366699099541
onion/drugs/legal	offer	1	0.03948594257235527
onion/drugs/legal	items	1	0.04125064238905907
onion/drugs/legal	significant	1	0.04122348129749298
onion/drugs/legal	Stablon	1	0.041014209389686584
onion/drugs/legal	Tieneptine	1	0.04081116244196892
onion/drugs/legal	12.5	1	0.041302040219306946
onion/drugs/legal	74.19	1	0.04231131449341774
onion/drugs/legal	Serdia	1	0.039615411311388016
onion/drugs/legal	Servier	1	0.04095572233200073
onion/drugs/legal	We	1	0.03828711062669754
onion/drugs/legal	rely	1	0.038378797471523285
onion/drugs/legal	on	1	0.03848692402243614
onion/drugs/legal	provide	1	0.038310516625642776
onion/drugs/legal	By	1	0.03844178467988968
onion/drugs/legal	using	1	0.038442447781562805
onion/drugs/legal	agree	1	0.0381949283182621
onion/drugs/legal	use	1	0.038348957896232605
onion/drugs/legal	hyperlipidemia	1	0.039778776466846466
onion/drugs/legal	coronary	1	0.039790939539670944
onion/drugs/legal	Available	1	0.039559755474328995
onion/drugs/legal	doses	1	0.040066078305244446
ebay	stock	1	0.04393467679619789
ebay	differences	1	0.04386812075972557
ebay	ourfirst	1	0.04255438223481178
ebay	available	1	0.04251381754875183
ebay	warehouse	1	0.042224280536174774
ebay	fast	1	0.04274344816803932
ebay	Ship	1	0.044151753187179565
ebay	Worldwide	1	0.04404086992144585
ebay	Except	1	0.04360903427004814
ebay	Nigeria	1	0.042846277356147766
ebay	Hong	1	0.040858905762434006
ebay	Kong	1	0.04115402325987816
ebay	Taiwan	1	0.04195292294025421
ebay	Macao	1	0.04235048219561577
ebay	China	1	0.04309142380952835
ebay	APO	1	0.04433416202664375
ebay	FPO	1	0.045065853744745255
ebay	3.All	1	0.042090412229299545
ebay	payments	1	0.0419633686542511
ebay	buying	1	0.04134150594472885
ebay	Non	1	0.04172859713435173
ebay	paying	1	0.04177076742053032
ebay	un	1	0.0421418659389019
ebay	Ebay	1	0.04185311123728752
ebay	NOTE	1	0.039863716810941696
ebay	unable	1	0.039877649396657944
ebay	offer	1	0.03983423113822937
ebay	combined	1	0.03972666710615158
ebay	multiple	1	0.03992458060383797
ebay	purchased	1	0.040075626224279404
ebay	locations	1	0.04028678685426712
onion/drugs/legal	Elomet	1	0.03824704512953758
onion/drugs/legal	furoate	1	0.038199786096811295
onion/drugs/legal	24.10	1	0.03573765978217125
onion/drugs/legal	Schering	1	0.037784144282341
onion/drugs/legal	Plough	1	0.03650485724210739
onion/drugs/legal	Elocon	1	0.04111315310001373
onion/drugs/legal	Elocom	1	0.04142870381474495
onion/drugs/legal	Furoate	1	0.03924668952822685
ebay	help	1	0.04155593365430832
ebay	continue	1	0.0414070188999176
ebay	provide	1	0.04126429557800293
ebay	quality	1	0.040803149342536926
ebay	low	1	0.0415114127099514
ebay	giving	1	0.04152783751487732
ebay	perfect	1	0.04204937070608139
ebay	STAR	1	0.04221240058541298
ebay	feedbacks	1	0.04245027154684067
ebay	Patronage	1	0.03559838980436325
ebay	Against	1	0.03574066236615181
ebay	addictions	1	0.03631247580051422
ebay	addicts	1	0.03638243302702904
ebay	families	1	0.03613479807972908
ebay	imprisoned	1	0.035658665001392365
ebay	people	1	0.035621367394924164
ebay	journalists	1	0.03544073551893234
ebay	political	1	0.03535722568631172
ebay	pro	1	0.035601526498794556
ebay	life	1	0.035315852612257004
ebay	movement	1	0.03535674139857292
ebay	amateur	1	0.03525630384683609
ebay	radio	1	0.03549344092607498
ebay	consider	1	0.031412456184625626
ebay	below	1	0.031095555052161217
ebay	mentioned	1	0.03104845993220806
ebay	duration	1	0.031206628307700157
ebay	purchase	1	0.03138827532529831
ebay	need	1	0.03129811957478523
ebay	urgently	1	0.0313030481338501
ebay	Choose	1	0.031220817938447
ebay	expedite	1	0.031203629449009895
ebay	During	1	0.03124220296740532
ebay	chekout	1	0.03119380958378315
ebay	express	1	0.03137694671750069
onion/drugs/legal	Betnovate	1	0.04113168641924858
onion/drugs/legal	Scalp	1	0.036899447441101074
onion/drugs/legal	application	1	0.03664287552237511
onion/drugs/legal	lotion	1	0.03540549799799919
onion/drugs/legal	29.00	1	0.03447088599205017
onion/drugs/legal	GlaxoSmithKline	1	0.03493635356426239
onion/drugs/legal	Beta	1	0.035578977316617966
onion/drugs/legal	Val	1	0.038096457719802856
onion/drugs/legal	Lotion	1	0.036843981593847275
ebay	...	1	0.031717490404844284
ebay	IN	1	0.03206997364759445
ebay	CASE	1	0.0320541188120842
ebay	COLOR	1	0.03184013441205025
ebay	OTHER	1	0.03252863883972168
ebay	PLEASE	1	0.032177481800317764
ebay	SEND	1	0.0323815792798996
ebay	US	1	0.03243632614612579
ebay	A	1	0.03231927379965782
ebay	MESSAGE	1	0.03190699964761734
ebay	YOUR	1	0.03129614144563675
ebay	CHOICE	1	0.030275840312242508
ebay	M10	1	0.025700870901346207
ebay	Trimmer	1	0.02551698125898838
ebay	Head	1	0.025247158482670784
ebay	Whipper	1	0.0250554196536541
ebay	Snipper	1	0.024979056790471077
ebay	Strimmer	1	0.025185545906424522
ebay	Brush	1	0.026130517944693565
ebay	Cutter	1	0.02744217962026596
ebay	messages	1	0.028653763234615326
ebay	answered	1	0.027453390881419182
ebay	kindly	1	0.027407396584749222
ebay	re	1	0.027606215327978134
ebay	sent	1	0.02795691229403019
ebay	message	1	0.028280215337872505
ebay	soon	1	0.027824275195598602
ebay	monitor	1	0.030459130182862282
ebay	light	1	0.029658054932951927
ebay	effect	1	0.029621899127960205
ebay	might	1	0.0313192754983902
ebay	slightly	1	0.03116137720644474
ebay	showed	1	0.031248802319169044
ebay	pictures	1	0.031770966947078705
ebay	Duration	1	0.026460187509655952
ebay	Method	1	0.02625398151576519
ebay	Asia	1	0.02590111270546913
ebay	Middle	1	0.02592606656253338
ebay	East	1	0.026054132729768753
ebay	Canada	1	0.026501573622226715
ebay	Australia	1	0.02656893990933895
ebay	Mexico	1	0.026692721992731094
ebay	Europe	1	0.026672137901186943
ebay	Russia	1	0.02672499418258667
ebay	Small	1	0.026630526408553123
ebay	Parcel	1	0.026786362752318382
ebay	USPS	1	0.02971869334578514
ebay	transit	1	0.029372287914156914
ebay	upto	1	0.029743637889623642
ebay	Effectively	1	0.02951718308031559
ebay	reach	1	0.02917959913611412
ebay	8	1	0.029053181409835815
ebay	12	1	0.02878951095044613
onion/drugs/legal	Effective	1	0.027494458481669426
onion/drugs/legal	Male	1	0.03048403188586235
onion/drugs/legal	dysfunction).Premature	1	0.029773952439427376
onion/drugs/legal	cream	1	0.02758314274251461
onion/drugs/legal	containing	1	0.02692296728491783
onion/drugs/legal	ginseng	1	0.026463650166988373
onion/drugs/legal	applied	1	0.027033232152462006
onion/drugs/legal	directly	1	0.026995684951543808
onion/drugs/legal	skin	1	0.027481796219944954
onion/drugs/legal	penis	1	0.02961903065443039
onion/drugs/legal	www.rxlist.com	1	0.031207719817757607
ebay	fastest	1	0.02814432978630066
ebay	according	1	0.02794659696519375
ebay	e	1	0.027900002896785736
ebay	t	1	0.02771775983273983
ebay	situation	1	0.027402445673942566
ebay	weather	1	0.027004145085811615
ebay	security	1	0.02709415927529335
ebay	checking	1	0.027264920994639397
ebay	so	1	0.027416836470365524
ebay	avoid	1	0.027467116713523865
ebay	further	1	0.02734214812517166
ebay	make	1	0.02769395522773266
ebay	sure	1	0.027803461998701096
ebay	could	1	0.028004825115203857
ebay	earlier	1	0.028424978256225586
onion/drugs/legal	Treats	1	0.025276072323322296
onion/drugs/legal	problems	1	0.025267576798796654
onion/drugs/legal	memory	1	0.024484021589159966
onion/drugs/legal	loss	1	0.02434835024178028
onion/drugs/legal	high	1	0.023953745141625404
onion/drugs/legal	pressure	1	0.02401595190167427
onion/drugs/legal	liver	1	0.024286191910505295
onion/drugs/legal	bronchitis	1	0.024134481325745583
onion/drugs/legal	joint	1	0.024011090397834778
onion/drugs/legal	pain	1	0.024163592606782913
onion/drugs/legal	HIV	1	0.024588804692029953
onion/drugs/legal	AIDS	1	0.024784179404377937
onion/drugs/legal	osteoporosis	1	0.024613667279481888
onion/drugs/legal	conditions	1	0.023306090384721756
onion/drugs/legal	Pyridoxal	1	0.022578973323106766
onion/drugs/legal	phosphate	1	0.02219334989786148
onion/drugs/legal	metabolically	1	0.022041110321879387
onion/drugs/legal	form	1	0.02210596762597561
onion/drugs/legal	involved	1	0.02319706417620182
onion/drugs/legal	aspects	1	0.022816644981503487
onion/drugs/legal	macronutrient	1	0.022729936987161636
onion/drugs/legal	metabolism	1	0.022811278700828552
onion/drugs/legal	neurotransmitter	1	0.02285875752568245
onion/drugs/legal	histamine	1	0.02280847728252411
onion/drugs/legal	hemoglobin	1	0.023072214797139168
onion/drugs/legal	gene	1	0.02424260787665844
onion/drugs/legal	expression	1	0.02450907789170742
onion/drugs/legal	64	1	0.026406608521938324
