ebay	.	101	3.418223539367318
onion/drugs/legal	www.wikipedia.org	1	0.026437757536768913
onion/drugs/legal	Maca	1	0.02204163931310177
onion/drugs/legal	tired	1	0.02287272922694683
onion/drugs/legal	anemia	1	0.024135369807481766
onion/drugs/legal	chronic	1	0.02379200980067253
onion/drugs/legal	syndrome	1	0.024203334003686905
onion/drugs/legal	CFS	1	0.023118585348129272
onion/drugs/legal	enhancing	1	0.022683748975396156
onion/drugs/legal	energy	1	0.02250203862786293
onion/drugs/legal	staminaa	1	0.022438034415245056
onion/drugs/legal	arouse	1	0.02289990521967411
onion/drugs/legal	desire	1	0.022936757653951645
onion/drugs/legal	boost	1	0.023280780762434006
onion/drugs/legal	immune	1	0.023771628737449646
onion/drugs/legal	system	1	0.024104710668325424
onion/drugs/legal	57	1	0.02553471550345421
onion/drugs/legal	www.webmd.com	1	0.02465980499982834
onion/drugs/legal	Erectile	1	0.023606007918715477
onion/drugs/legal	Dysfunction	1	0.023058773949742317
onion/drugs/legal	ED	1	0.021862637251615524
onion/drugs/legal	medicine	1	0.021658405661582947
onion/drugs/legal	more	1	0.02089303731918335
onion/drugs/legal	easily	1	0.020850906148552895
onion/drugs/legal	swallowed	1	0.02088562399148941
onion/drugs/legal	than	1	0.020941343158483505
onion/drugs/legal	therefore	1	0.02043313719332218
onion/drugs/legal	suitable	1	0.02027779445052147
onion/drugs/legal	elderly	1	0.02059038169682026
onion/drugs/legal	who	1	0.020825499668717384
onion/drugs/legal	have	1	0.02075844071805477
onion/drugs/legal	difficulty	1	0.02073376439511776
onion/drugs/legal	swallowing	1	0.020552128553390503
onion/drugs/legal	Diflucan	1	0.026141762733459473
onion/drugs/legal	antifungal	1	0.02414846420288086
onion/drugs/legal	treat	1	0.0230250284075737
onion/drugs/legal	caused	1	0.022206954658031464
onion/drugs/legal	fungus	1	0.02153094671666622
onion/drugs/legal	invade	1	0.021506812423467636
onion/drugs/legal	any	1	0.0214132908731699
onion/drugs/legal	part	1	0.021307870745658875
onion/drugs/legal	including	1	0.02130597084760666
onion/drugs/legal	mouth	1	0.021246496587991714
onion/drugs/legal	throat	1	0.021241413429379463
onion/drugs/legal	esophagus	1	0.021412281319499016
onion/drugs/legal	lungs	1	0.021402785554528236
onion/drugs/legal	bladder	1	0.02140510454773903
ebay	Growing	1	0.021665126085281372
ebay	requires	1	0.021535828709602356
ebay	lot	1	0.0218246728181839
ebay	patience	1	0.021857528015971184
ebay	things	1	0.021989978849887848
ebay	spare	1	0.02205369435250759
ebay	striking	1	0.02117423713207245
ebay	ready	1	0.02118227258324623
ebay	garden	1	0.02120812237262726
ebay	Here	1	0.021778570488095284
ebay	some	1	0.021968547254800797
ebay	steps	1	0.02197650447487831
ebay	follow	1	0.0220938827842474
ebay	growing	1	0.021974770352244377
onion/drugs/legal	Water	1	0.019092263653874397
onion/drugs/legal	vitamins	1	0.01913541927933693
onion/drugs/legal	dissolve	1	0.0191724244505167
onion/drugs/legal	store	1	0.019233310595154762
onion/drugs/legal	them	1	0.019217871129512787
onion/drugs/legal	helps	1	0.019489824771881104
onion/drugs/legal	Make	1	0.019917303696274757
onion/drugs/legal	antibodies	1	0.02001374214887619
onion/drugs/legal	Antibodies	1	0.02003561705350876
onion/drugs/legal	are	1	0.019907226786017418
onion/drugs/legal	needed	1	0.01990620233118534
onion/drugs/legal	fight	1	0.01978391967713833
onion/drugs/legal	diseases	1	0.019903510808944702
onion/drugs/legal	Maintain	1	0.01982174441218376
onion/drugs/legal	normal	1	0.019871428608894348
onion/drugs/legal	nerve	1	0.020038936287164688
onion/drugs/legal	65	1	0.02195482887327671
onion/drugs/legal	www.nlm.nih.gov	1	0.0214349627494812
onion/drugs/legal	Sun	1	0.02077305316925049
onion/drugs/legal	Bimatoprost	1	0.02274373359978199
onion/drugs/legal	0.03	1	0.021569492295384407
onion/drugs/legal	Solution	1	0.020309222862124443
onion/drugs/legal	t	1	0.02031644992530346
onion/drugs/legal	formulation	1	0.02156398445367813
onion/drugs/legal	Lumigan	1	0.023244136944413185
onion/drugs/legal	Latisse	1	0.022712748497724533
onion/drugs/legal	Bimat	1	0.021532008424401283
onion/drugs/legal	Many	1	0.020541168749332428
onion/drugs/legal	buy	1	0.02005183883011341
onion/drugs/legal	this	1	0.01971786469221115
onion/drugs/legal	resale	1	0.01966065913438797
onion/drugs/legal	market	1	0.0204717218875885
onion/drugs/legal	North	1	0.01916281320154667
onion/drugs/legal	America	1	0.019611265510320663
onion/drugs/legal	Europe	1	0.02100469544529915
onion/drugs/legal	30-$40	1	0.02187338098883629
onion/drugs/legal	bottle	1	0.020064417272806168
ebay	includes	1	0.021775346249341965
ebay	3pcs	1	0.021388350054621696
ebay	Tongue	1	0.021165896207094193
ebay	Ring	1	0.02124899998307228
ebay	Paypal	1	0.021962132304906845
ebay	major	1	0.02213427610695362
ebay	cards	1	0.022170385345816612
ebay	accepted	1	0.021936001256108284
ebay	secure	1	0.021698111668229103
ebay	processor	1	0.02184697799384594
ebay	auction	1	0.021566390991210938
ebay	closing	1	0.021968189626932144
onion/drugs/legal	Retino	1	0.01963922195136547
onion/drugs/legal	five	1	0.019873516634106636
onion/drugs/legal	gram	1	0.019176270812749863
onion/drugs/legal	Retin	1	0.020295439288020134
onion/drugs/legal	89.99	1	0.02157142572104931
onion/drugs/legal	Celecoxib100/200	1	0.02011701464653015
onion/drugs/legal	56.80	1	0.019165784120559692
onion/drugs/legal	Pfizer	1	0.02058822102844715
onion/drugs/legal	Celecoxib100	1	0.019993413239717484
onion/drugs/legal	277.75	1	0.01991814374923706
ebay	1.Defective	1	0.0197442714124918
ebay	MUST	1	0.01968216523528099
ebay	BE	1	0.019627848640084267
ebay	reported	1	0.01953439973294735
ebay	returned	1	0.019305193796753883
ebay	warranty	1	0.019128622487187386
ebay	period	1	0.019288411363959312
ebay	packaging	1	0.019192980602383614
ebay	what	1	0.019429581239819527
ebay	eBay	1	0.019544851034879684
ebay	ID	1	0.019676383584737778
ebay	WE	1	0.019858352839946747
ebay	DO	1	0.019971787929534912
ebay	NOT	1	0.01997261866927147
ebay	REPAIR	1	0.01997005194425583
ebay	REPLACE	1	0.02006119303405285
ebay	ITEMS	1	0.02007659338414669
ebay	AN	1	0.020131269469857216
ebay	EXPIRED	1	0.020126676186919212
ebay	WARRANTY	1	0.020158635452389717
ebay	When	1	0.01898033916950226
ebay	always	1	0.01912037655711174
ebay	sick	1	0.01909448765218258
ebay	Also	1	0.019281841814517975
ebay	remember	1	0.01921946182847023
ebay	go	1	0.01915084198117256
ebay	work	1	0.019004257395863533
ebay	prepared	1	0.018808940425515175
ebay	carpal	1	0.018612124025821686
ebay	Kit	1	0.018425006419420242
ebay	compartment	1	0.017903532832860947
ebay	packing	1	0.017982006072998047
ebay	multigrid	1	0.018286580219864845
ebay	separated	1	0.01838591694831848
ebay	packed	1	0.01854700967669487
ebay	separately	1	0.01873464696109295
ebay	larger	1	0.017258457839488983
ebay	instruct	1	0.017213668674230576
ebay	carrier	1	0.017159663140773773
ebay	abandon	1	0.01727908104658127
ebay	seized	1	0.017129691317677498
ebay	customs	1	0.016874458640813828
ebay	processed	1	0.017226507887244225
ebay	ATTENTION	1	0.017926370725035667
ebay	orders	1	0.017836222425103188
ebay	under	1	0.017815059050917625
ebay	6.50eur	1	0.017704956233501434
ebay	without	1	0.017730511724948883
ebay	select	1	0.018097838386893272
ebay	second	1	0.018049385398626328
ebay	option	1	0.018017776310443878
ebay	Central	1	0.017315801233053207
ebay	Southern	1	0.017098231241106987
ebay	n't	1	0.018009888008236885
ebay	disputes	1	0.018032018095254898
ebay	informations	1	0.018374620005488396
ebay	dissatisfaction	1	0.015985950827598572
ebay	ratings	1	0.016474200412631035
ebay	negative	1	0.016313081607222557
ebay	ebay	1	0.01609964296221733
ebay	paypal	1	0.016178421676158905
ebay	dispute	1	0.016099030151963234
ebay	opportunity	1	0.01587613858282566
ebay	PS	1	0.01640636846423149
ebay	Ask	1	0.01620711199939251
ebay	question	1	0.016198614612221718
onion/drugs/legal	Cenforce	1	0.013587701134383678
onion/drugs/legal	45.61	1	0.014680174179375172
onion/drugs/legal	59.33	1	0.014452806673943996
onion/drugs/legal	77.18	1	0.014430362731218338
onion/drugs/legal	Centurion	1	0.014290431514382362
onion/drugs/legal	SnovitraVardenafil20	1	0.016779709607362747
onion/drugs/legal	52.68	1	0.01644388772547245
onion/drugs/legal	66.25	1	0.015840593725442886
onion/drugs/legal	98.10	1	0.015705542638897896
onion/drugs/legal	Vardenafil	1	0.017240969464182854
onion/drugs/legal	163.99	1	0.01664893701672554
onion/drugs/legal	Tadaga	1	0.015903741121292114
onion/drugs/legal	Super	1	0.015763752162456512
onion/drugs/legal	54.68	1	0.01551565807312727
onion/drugs/legal	68.36	1	0.015157356858253479
onion/drugs/legal	88.07	1	0.015232125297188759
onion/drugs/legal	185.99	1	0.015724513679742813
ebay	Commonly	1	0.014494193717837334
ebay	horny	1	0.013232412748038769
ebay	goat	1	0.013203836977481842
ebay	weed	1	0.013288618996739388
ebay	herb	1	0.013628521002829075
ebay	U.S.	1	0.014780865050852299
ebay	mainly	1	0.014749820344150066
ebay	aphrodisiac	1	0.01467052847146988
ebay	leaves	1	0.014402641914784908
ebay	widely	1	0.014809248968958855
ebay	weak	1	0.014905048534274101
ebay	knees	1	0.014925374649465084
ebay	AIDS	1	0.015610282309353352
ebay	viral	1	0.01566729135811329
ebay	infections	1	0.015561036765575409
ebay	Moreover	1	0.015381412580609322
ebay	specific	1	0.015137840062379837
ebay	helps	1	0.015178305096924305
ebay	increase	1	0.015272689051926136
ebay	blood	1	0.015282108448445797
ebay	flow	1	0.015303736552596092
ebay	therefore	1	0.015352348797023296
ebay	improves	1	0.015417677350342274
ebay	sexual	1	0.01546244416385889
ebay	function	1	0.015339665114879608
onion/drugs/legal	Eriacta	1	0.01648613251745701
onion/drugs/legal	36.74	1	0.015206919983029366
onion/drugs/legal	66.37	1	0.014842702075839043
onion/drugs/legal	91.16	1	0.014799665659666061
onion/drugs/legal	Ranbaxy	1	0.015790123492479324
ebay	truly	1	0.012952013872563839
ebay	appreciate	1	0.01280642207711935
ebay	servise	1	0.012899504974484444
ebay	contuct	1	0.012715427204966545
ebay	issue	1	0.012853143736720085
ebay	satisfaction	1	0.013010961003601551
ebay	guaranteed	1	0.012936115264892578
ebay	store	1	0.012785881757736206
ebay	much	1	0.012516937218606472
ebay	reading	1	0.012595828622579575
ebay	here	1	0.012668025679886341
ebay	God	1	0.01273408904671669
ebay	bless	1	0.012721042148768902
ebay	needs	1	0.014043347910046577
ebay	above	1	0.014071287587285042
ebay	that	1	0.014088379219174385
ebay	occurred	1	0.014099027030169964
ebay	certain	1	0.01410689763724804
ebay	returns	1	0.013857224956154823
ebay	refuse	1	0.013904041610658169
ebay	would	1	0.014148279093205929
ebay	again	1	0.014010397717356682
ebay	unless	1	0.014056696556508541
ebay	completes	1	0.014042743481695652
ebay	resend	1	0.014089706353843212
ebay	cancel	1	0.014264880679547787
ebay	request	1	0.014276876114308834
ebay	reason	1	0.014221295714378357
onion/drugs/legal	40.10	1	0.012945023365318775
onion/drugs/legal	60.05	1	0.012338891625404358
onion/drugs/legal	108.40	1	0.012540902011096478
onion/drugs/legal	179.52	1	0.012612404301762581
onion/drugs/legal	204	1	0.012513751164078712
onion/drugs/legal	51	1	0.011256569996476173
ebay	Return	1	0.011849116533994675
ebay	Policy	1	0.011726059950888157
ebay	14	1	0.01153574138879776
ebay	But	1	0.011750846169888973
ebay	factory	1	0.011418439447879791
ebay	condition	1	0.011452669277787209
ebay	double	1	0.01169332955032587
ebay	address	1	0.011462797410786152
ebay	months	1	0.011614666320383549
onion/drugs/legal	48.10	1	0.010697918944060802
onion/drugs/legal	61.60	1	0.010194003582000732
onion/drugs/legal	79.05	1	0.010085497051477432
onion/drugs/legal	131.02	1	0.010224761441349983
onion/drugs/legal	Parex	1	0.01001421082764864
onion/drugs/legal	Sunrise	1	0.009272892959415913
onion/drugs/legal	Remedies	1	0.00915664155036211
onion/drugs/legal	please	1	0.00898588914424181
onion/drugs/legal	note	1	0.008978372439742088
onion/drugs/legal	that	1	0.00898869801312685
onion/drugs/legal	ship	1	0.008959861472249031
onion/drugs/legal	out	1	0.00890035554766655
onion/drugs/legal	Vriligy	1	0.009051192551851273
onion/drugs/legal	brands	1	0.00929760280996561
onion/drugs/legal	interchangeably	1	0.009476874023675919
onion/drugs/legal	Janssen	1	0.010755499824881554
onion/drugs/legal	Cilag	1	0.011156827211380005
onion/drugs/legal	Dapoxetine60	1	0.01088733784854412
onion/drugs/legal	640.00	1	0.010930135846138
onion/drugs/legal	1,030	1	0.010351686738431454
onion/drugs/legal	EU	1	0.009298230521380901
onion/drugs/legal	Sildigra	1	0.008054401725530624
onion/drugs/legal	Note	1	0.007407523225992918
onion/drugs/legal	item	1	0.007154518738389015
onion/drugs/legal	comes	1	0.007076940033584833
onion/drugs/legal	Vanilla	1	0.006979385390877724
onion/drugs/legal	pictured	1	0.006873194128274918
onion/drugs/legal	above	1	0.006914196535944939
onion/drugs/legal	Orange	1	0.006860546767711639
onion/drugs/legal	Strawberry	1	0.006858966313302517
onion/drugs/legal	Pineapple	1	0.006900319363921881
onion/drugs/legal	randomly	1	0.007268440444022417
onion/drugs/legal	selected	1	0.00726580573245883
onion/drugs/legal	order	1	0.007371832616627216
onion/drugs/legal	mfg	1	0.007258417550474405
onion/drugs/legal	does	1	0.007127841934561729
onion/drugs/legal	n't	1	0.007106712553650141
onion/drugs/legal	specify	1	0.0070594786666333675
onion/drugs/legal	're	1	0.007257220335304737
onion/drugs/legal	restocking	1	0.007300413679331541
onion/drugs/legal	44.62	1	0.007878771051764488
onion/drugs/legal	58.43	1	0.007821433246135712
onion/drugs/legal	76.24	1	0.007947922684252262
onion/drugs/legal	Also	1	0.008015064522624016
onion/drugs/legal	available	1	0.00719372509047389
onion/drugs/legal	160	1	0.007409344892948866
onion/drugs/legal	inquire	1	0.007160813547670841
ebay	It	1	0.007404167205095291
ebay	highly	1	0.007334052585065365
ebay	appreciated	1	0.007260091137140989
ebay	rating	1	0.007400684058666229
ebay	comments	1	0.007431962992995977
ebay	dissatisfied	1	0.007227533031255007
ebay	over	1	0.007307110354304314
ebay	35	1	0.007291750982403755
ebay	satisfactory	1	0.007240259554237127
ebay	comment	1	0.007466772571206093
ebay	success	1	0.0073543875478208065
ebay	resumed	1	0.007279981859028339
ebay	feel	1	0.0073461574502289295
ebay	free	1	0.00732726976275444
ebay	first	1	0.0072737205773591995
ebay	indifferent	1	0.007286979816854
ebay	Case	1	0.007178420666605234
ebay	Because	1	0.007318625692278147
ebay	believe	1	0.007280043791979551
ebay	Anything	1	0.007254006806761026
ebay	resolved	1	0.007261163089424372
ebay	communication	1	0.00724711362272501
ebay	Synopsis	1	0.004282861482352018
ebay	Injecting	1	0.004378228448331356
ebay	users	1	0.004549452569335699
ebay	Human	1	0.004534102510660887
ebay	Immunodeficiency	1	0.004532451741397381
ebay	Hepatitis	1	0.004511617124080658
ebay	C	1	0.004511238541454077
ebay	Independently	1	0.004457920789718628
ebay	each	1	0.0044721332378685474
ebay	serious	1	0.004398296121507883
ebay	threat	1	0.004399888217449188
ebay	health	1	0.004482606891542673
ebay	ravaging	1	0.004579823464155197
ebay	body	1	0.004550343379378319
ebay	immune	1	0.004544645547866821
ebay	system	1	0.004541266243904829
ebay	causing	1	0.004682535771280527
ebay	cirrhosis	1	0.004712509922683239
ebay	cancer	1	0.004725071135908365
ebay	failure	1	0.004615996032953262
ebay	Furthermore	1	0.0046095773577690125
ebay	weakens	1	0.004527051001787186
ebay	response	1	0.004532198887318373
ebay	antiretroviral	1	0.004531686659902334
ebay	therapy	1	0.004539469722658396
ebay	patients	1	0.00461836252361536
ebay	20	1	0.005027471575886011
ebay	times	1	0.004869657102972269
ebay	higher	1	0.004873954690992832
ebay	having	1	0.004756618291139603
ebay	related	1	0.004754128400236368
ebay	morbidity	1	0.00474100187420845
ebay	mortality	1	0.004650409333407879
ebay	alone	1	0.004437857307493687
ebay	studies	1	0.004354850389063358
ebay	ascertain	1	0.004451496992260218
ebay	found	1	0.004618973471224308
ebay	high	1	0.0046289642341434956
ebay	but	1	0.00448576919734478
ebay	little	1	0.004421789664775133
ebay	their	1	0.004427774343639612
ebay	Therefore	1	0.004485566169023514
ebay	book	1	0.004425009712576866
ebay	provides	1	0.004443394485861063
ebay	IDU	1	0.004463597666472197
ebay	addition	1	0.004461664706468582
ebay	identifies	1	0.00450867647305131
ebay	factors	1	0.004551939200609922
ebay	associated	1	0.004549284465610981
ebay	among	1	0.0045942459255456924
ebay	455	1	0.004619869403541088
ebay	four	1	0.0045574987307190895
ebay	centers	1	0.004410778637975454
ebay	Ha	1	0.004020572640001774
ebay	Noi	1	0.003948791418224573
ebay	availability	1	0.004373049363493919
ebay	information	1	0.004448171705007553
ebay	vulnerable	1	0.00435020262375474
ebay	group	1	0.004427637904882431
ebay	benefit	1	0.004412147216498852
ebay	investigators	1	0.004458636045455933
ebay	programmers	1	0.004489879589527845
ebay	addressing	1	0.004425046034157276
ebay	problems	1	0.004463766701519489
ebay	identifying	1	0.004447087645530701
ebay	providing	1	0.0044568986631929874
ebay	appropriate	1	0.004452898167073727
onion/drugs/legal	popular	1	0.003972755279392004
onion/drugs/legal	successful	1	0.004027160815894604
onion/drugs/legal	Containing	1	0.004071576986461878
onion/drugs/legal	benefit	1	0.0041246311739087105
onion/drugs/legal	least	1	0.00409112311899662
onion/drugs/legal	36	1	0.004031581804156303
onion/drugs/legal	hours	1	0.004011855460703373
onion/drugs/legal	couples	1	0.0040771374478936195
onion/drugs/legal	engage	1	0.004056562669575214
onion/drugs/legal	intercourse	1	0.004125720355659723
onion/drugs/legal	natural	1	0.004003802314400673
onion/drugs/legal	Unlike	1	0.004123312421143055
onion/drugs/legal	easy	1	0.0039597162976861
onion/drugs/legal	swallow	1	0.003921361640095711
onion/drugs/legal	very	1	0.003947528079152107
onion/drugs/legal	quickly	1	0.003965236246585846
onion/drugs/legal	absorbed	1	0.003958008252084255
onion/drugs/legal	into	1	0.003990595228970051
onion/drugs/legal	been	1	0.0040574329905211926
onion/drugs/legal	previously	1	0.004035156685858965
onion/drugs/legal	supplied	1	0.004020893480628729
onion/drugs/legal	under	1	0.004033660516142845
onion/drugs/legal	trade	1	0.004140305798500776
onion/drugs/legal	names	1	0.004277533385902643
onion/drugs/legal	Plus	1	0.004249452613294125
onion/drugs/legal	Erectalis	1	0.004279776010662317
onion/drugs/legal	longer	1	0.003945915028452873
onion/drugs/legal	gained	1	0.003999399021267891
onion/drugs/legal	nickname	1	0.0040305121801793575
onion/drugs/legal	Le	1	0.0040167453698813915
onion/drugs/legal	Weekender	1	0.004001860041171312
onion/drugs/legal	France	1	0.003991690929979086
onion/drugs/legal	medical	1	0.004122425802052021
onion/drugs/legal	name	1	0.004213795531541109
onion/drugs/legal	it	1	0.004077165853232145
onion/drugs/legal	belongs	1	0.004028703551739454
onion/drugs/legal	PDE-5	1	0.004166433587670326
onion/drugs/legal	family	1	0.004060253966599703
onion/drugs/legal	vasodilators	1	0.004103737883269787
onion/drugs/legal	These	1	0.0041947257705032825
onion/drugs/legal	drugs	1	0.004224446602165699
onion/drugs/legal	work	1	0.004162146244198084
onion/drugs/legal	dilating	1	0.004119921009987593
onion/drugs/legal	vessels	1	0.004035694524645805
onion/drugs/legal	particularly	1	0.003962901886552572
onion/drugs/legal	around	1	0.003956430591642857
onion/drugs/legal	turn	1	0.003984937444329262
onion/drugs/legal	stronger	1	0.004004614427685738
onion/drugs/legal	flow	1	0.004031793214380741
onion/drugs/legal	enable	1	0.004078184720128775
onion/drugs/legal	take	1	0.004050367046147585
onion/drugs/legal	place	1	0.0040595680475234985
onion/drugs/legal	aphrodisiac	1	0.003987409640103579
onion/drugs/legal	stimulation	1	0.003990707453340292
onion/drugs/legal	required	1	0.004054909106343985
onion/drugs/legal	develop	1	0.0040971883572638035
onion/drugs/legal	Due	1	0.004059470724314451
onion/drugs/legal	overall	1	0.0041475738398730755
onion/drugs/legal	dose	1	0.004225966054946184
onion/drugs/legal	report	1	0.00418309960514307
onion/drugs/legal	side	1	0.0040180375799536705
onion/drugs/legal	effects	1	0.00406564399600029
onion/drugs/legal	Product	1	0.0041053202003240585
onion/drugs/legal	Price	1	0.00423755869269371
onion/drugs/legal	Quantity	1	0.00429749907925725
onion/drugs/legal	0.012	1	0.004458385519683361
onion/drugs/legal	0.023	1	0.004510338418185711
onion/drugs/legal	0.054	1	0.004521770868450403
onion/drugs/legal	0.098	1	0.004522977862507105
onion/drugs/legal	0.181	1	0.0044240024872124195
onion/drugs/legal	Bitcoin	1	0.004304220899939537
