onion/legal	,	98	2.2130581135861576
onion/legal	VALIUM	1	0.1428399682044983
onion/legal	10MG	1	0.14258205890655518
onion/legal	healthcare	1	0.14393603801727295
onion/legal	pharmaceutical	1	0.1431388109922409
onion/legal	India	1	0.14242872595787048
onion/legal	Turanabol	1	0.14351406693458557
onion/illegal	Update	1	0.14483404159545898
onion/illegal	1/3/2017	1	0.14814727008342743
onion/illegal	Happy	1	0.14209163188934326
onion/illegal	Year	1	0.14151637256145477
onion/illegal	Products	1	0.14449818432331085
onion/illegal	576	1	0.14071330428123474
onion/illegal	Asteroid	1	0.14228355884552002
onion/illegal	OG	1	0.14378468692302704
onion/illegal	120	1	0.14291700720787048
onion/illegal	$	1	0.13991349935531616
onion/illegal	199,95	1	0.1465895175933838
onion/illegal	569	1	0.14076679944992065
onion/legal	MODAFINIL	1	0.12624338269233704
onion/legal	200MG	1	0.12563391029834747
onion/legal	PROVIGIL-200	1	0.12497595697641373
onion/legal	SUN	1	0.12475872784852982
onion/legal	SIGNATURE	1	0.12443440407514572
onion/illegal	Welcome	1	0.12510140240192413
onion/illegal	NEW	1	0.12509451806545258
onion/illegal	steroids	1	0.1247967928647995
onion/illegal	VIP	1	0.12498971074819565
onion/illegal	customers	1	0.12500406801700592
onion/legal	CLONAZEPAM	1	0.112460657954216
onion/legal	RIVOTRIL	1	0.11122939735651016
onion/legal	ABBOTT	1	0.11071399599313736
onion/legal	INTAS	1	0.11079367995262146
onion/illegal	Where	1	0.09768575429916382
onion/illegal	cocaine	1	0.10473313182592392
onion/legal	1319	1	0.11014372110366821
onion/legal	PEPTIDES	1	0.11131072789430618
onion/legal	23	1	0.11123688519001007
onion/legal	Choose	1	0.11275748908519745
onion/legal	language	1	0.11112440377473831
onion/legal	English	1	0.11073167622089386
onion/legal	1161	1	0.11040269583463669
onion/legal	Espanol	1	0.11002017557621002
onion/legal	1162	1	0.11045486479997635
onion/legal	Deutsch	1	0.11153479665517807
onion/legal	113	1	0.09971968829631805
onion/legal	Tadarise	1	0.09963510930538177
onion/legal	114	1	0.10003619641065598
onion/legal	Tamoxifen	1	0.10032205283641815
onion/legal	115	1	0.10002312064170837
onion/legal	TB-500	1	0.10048861056566238
onion/legal	Suhagra	1	0.1013723835349083
onion/legal	Force	1	0.09913203120231628
onion/illegal	code	1	0.10028061270713806
onion/illegal	customer	1	0.09997877478599548
onion/illegal	service	1	0.0999223068356514
onion/illegal	representative	1	0.09974687546491623
onion/illegal	Acetone	1	0.0865340605378151
onion/illegal	Peroxide	1	0.08720766752958298
onion/illegal	scraped	1	0.09110599011182785
onion/illegal	filter	1	0.093133345246315
onion/illegal	onto	1	0.09311679005622864
onion/illegal	spoon	1	0.09340935945510864
onion/illegal	dry	1	0.09014549106359482
onion/illegal	Alesse	1	0.05450860410928726
onion/illegal	preventing	1	0.08908769488334656
onion/illegal	pregnancy	1	0.10815270245075226
onion/illegal	2799	1	0.11423736065626144
onion/illegal	must	1	0.09145504981279373
onion/illegal	145	1	0.09073326736688614
onion/illegal	logged	1	0.09177187830209732
onion/illegal	comment	1	0.08965765684843063
onion/legal	Imovane	1	0.09130645543336868
onion/legal	Intas	1	0.09095052629709244
onion/legal	Zopicon	1	0.09047522395849228
onion/legal	7.5	1	0.09023828059434891
onion/legal	Zopiclone	1	0.0911809429526329
onion/legal	Injection	1	0.09123925864696503
onion/legal	18	1	0.0903271958231926
onion/legal	Iu	1	0.09073049575090408
onion/legal	Eli	1	0.09085344523191452
onion/legal	lily	1	0.0898008868098259
onion/legal	Ampule	1	0.0905367061495781
onion/legal	300	1	0.09187983721494675
onion/legal	Alphabol	1	0.07781954109668732
onion/legal	Cr	1	0.07716422528028488
onion/legal	Methandienone	1	0.07718324661254883
onion/legal	12hr	1	0.07659221440553665
onion/legal	Ctrl	1	0.07630234956741333
onion/legal	Relea	1	0.07675089687108994
onion/legal	25	1	0.0765606015920639
onion/legal	Tablets	1	0.07782792299985886
onion/illegal	Pack	1	0.07460295408964157
onion/illegal	Afghan	1	0.07348450273275375
onion/illegal	Mazari	1	0.07103709131479263
onion/illegal	Sharif	1	0.0704362541437149
onion/illegal	Casablanca	1	0.07130268961191177
onion/illegal	Love	1	0.07128138095140457
onion/legal	accept	1	0.0835336223244667
onion/legal	payments	1	0.08275236189365387
onion/legal	orders	1	0.08329346776008606
onion/legal	paid	1	0.08328956365585327
onion/legal	online	1	0.08355368673801422
onion/legal	ATIWAN-1MG	1	0.082766592502594
onion/legal	2MG	1	0.08304474502801895
onion/legal	ATIWAN-2MG	1	0.08279366791248322
onion/legal	Onax	1	0.07675980776548386
onion/legal	bar	1	0.076375812292099
onion/legal	Niravam	1	0.07710454612970352
onion/legal	Alprazolam	1	0.07697044312953949
onion/legal	120,00	1	0.07645636051893234
onion/legal	Strong	1	0.07807634770870209
onion/legal	You	1	0.06713663041591644
onion/legal	payment	1	0.06619169563055038
onion/legal	phone	1	0.06650346517562866
onion/legal	tablet	1	0.06682020425796509
onion/legal	device	1	0.06676018983125687
onion/legal	with	1	0.06678318977355957
onion/legal	Circle.com	1	0.0667543113231659
onion/legal	app	1	0.06657896190881729
onion/illegal	Mestinon	1	0.04374714940786362
onion/illegal	myasthenia	1	0.09440954029560089
onion/illegal	gravis	1	0.12221996486186981
onion/illegal	35547	1	0.10449876636266708
onion/illegal	12	1	0.07167144864797592
onion/illegal	Hash	1	0.07204652577638626
onion/legal	testosterone	1	0.07683169096708298
onion/legal	undecanoate	1	0.07668159157037735
onion/legal	Andriol	1	0.07708543539047241
onion/legal	Androfil	1	0.07651349902153015
onion/legal	testocaps	1	0.07645083218812943
onion/illegal	30	1	0.07702458649873734
onion/illegal	@p	1	0.07617725431919098
onion/illegal	43	1	0.07643187791109085
onion/illegal	koiwhitefluff	1	0.07570238411426544
onion/illegal	2670	1	0.0640868991613388
onion/illegal	2671	1	0.06339765340089798
onion/illegal	2672	1	0.06213313341140747
onion/illegal	2673	1	0.06153956055641174
onion/illegal	2674	1	0.061505258083343506
onion/illegal	2675	1	0.061400074511766434
onion/legal	Ciproflo	1	0.05885909125208855
onion/legal	broad	1	0.05845830217003822
onion/legal	spectrum	1	0.05853232368826866
onion/legal	urinary	1	0.05854539945721626
onion/legal	tract	1	0.05867275223135948
onion/legal	etc	1	0.058835167437791824
onion/illegal	Current	1	0.05719306692481041
onion/illegal	price	1	0.05950918048620224
onion/illegal	507.96	1	0.0637979805469513
onion/illegal	EUR	1	0.062479376792907715
onion/illegal	24	1	0.057044219225645065
onion/illegal	Us	1	0.05662783235311508
onion/illegal	Platinum	1	0.057584721595048904
onion/illegal	Members	1	0.0567181222140789
onion/illegal	23858	1	0.05757603049278259
onion/illegal	23859	1	0.05706595256924629
onion/illegal	23860	1	0.06344036012887955
onion/illegal	23861	1	0.061913348734378815
onion/illegal	23862	1	0.06128557771444321
onion/illegal	23863	1	0.05618223175406456
onion/legal	Eryacne	1	0.06722763925790787
onion/legal	Erythromycin	1	0.06683124601840973
onion/legal	Gel	1	0.06655051559209824
onion/legal	36.05	1	0.06660645455121994
onion/legal	Galderma	1	0.06673023104667664
onion/legal	Laboratories	1	0.06727970391511917
onion/illegal	13358	1	0.07491154223680496
onion/legal	Increased	1	0.06289250403642654
onion/legal	dietary	1	0.06294525414705276
onion/legal	protein	1	0.06297280639410019
onion/legal	results	1	0.06286301463842392
onion/legal	requirement	1	0.06209511309862137
onion/legal	68	1	0.06227589398622513
onion/legal	www.oregonstate.edu	1	0.06241859495639801
onion/legal	Close	1	0.06306427717208862
onion/legal	Dianabol	1	0.06269039958715439
onion/legal	Ds	1	0.06220370903611183
onion/legal	Methandrestenolone	1	0.062129925936460495
onion/legal	British	1	0.06238492205739021
onion/legal	Disp	1	0.062368668615818024
onion/legal	Pills	1	0.0624677874147892
onion/legal	140	1	0.06257116049528122
onion/legal	Best	1	0.06287918239831924
onion/legal	Deals	1	0.0630636066198349
onion/legal	prices	1	0.060508422553539276
onion/legal	Australian	1	0.06014927476644516
onion/legal	dollars	1	0.060130659490823746
onion/legal	AUD	1	0.06195906177163124
onion/legal	Weight	1	0.0643448531627655
onion/legal	Clear	1	0.06580233573913574
onion/illegal	23360	1	0.07522492855787277
onion/illegal	4782	1	0.06846214085817337
onion/legal	Cipla	1	0.06278714537620544
onion/legal	Tranax	1	0.0625995546579361
onion/illegal	Ciloxan	1	0.029125696048140526
onion/illegal	eye	1	0.0325004905462265
onion/illegal	certain	1	0.10025643557310104
onion/illegal	21790	1	0.08431529998779297
onion/illegal	Anafranil	1	0.025186214596033096
onion/illegal	obsessive	1	0.03254799544811249
onion/illegal	compulsive	1	0.05579385533928871
onion/illegal	disorder	1	0.07640878111124039
onion/illegal	OCD	1	0.09766963869333267
onion/illegal	35013	1	0.07111484557390213
onion/illegal	10715	1	0.0754655972123146
onion/illegal	32257	1	0.07484868913888931
onion/illegal	13120	1	0.07560879737138748
onion/legal	Equipose	1	0.05302196368575096
onion/legal	Boldenone	1	0.05284436419606209
onion/legal	Undecylenate	1	0.052657268941402435
onion/legal	Biochem	1	0.052660927176475525
onion/legal	10ml	1	0.052348505705595016
onion/legal	125	1	0.052277762442827225
onion/legal	Mastebolin	1	0.05243532732129097
onion/legal	Drostanolone	1	0.05290072411298752
onion/legal	Propionate	1	0.05286889895796776
onion/legal	100mgml	1	0.05244802311062813
onion/legal	X	1	0.05231895670294762
onion/legal	1ml	1	0.0526144802570343
onion/legal	Amps	1	0.05319598317146301
onion/illegal	4664	1	0.07134827226400375
onion/illegal	16656	1	0.07471714913845062
onion/legal	HEALTH	1	0.050538789480924606
onion/legal	154	1	0.04982166737318039
onion/legal	OTHER	1	0.04985342547297478
onion/legal	155	1	0.04996436834335327
onion/legal	OFFERS	1	0.049803562462329865
onion/legal	76	1	0.04978850111365318
onion/legal	purpose	1	0.05005669593811035
onion/legal	usage	1	0.05051841959357262
onion/illegal	Obvious	1	0.05243166536092758
onion/illegal	advantage	1	0.052548542618751526
onion/illegal	friend	1	0.05262283980846405
onion/illegal	discount	1	0.052808068692684174
onion/illegal	give	1	0.052661553025245667
onion/illegal	try	1	0.05272219702601433
onion/legal	tly	1	0.055608443915843964
onion/legal	'm	1	0.05533883348107338
onion/legal	pharmacist	1	0.05548730120062828
onion/legal	would	1	0.05575695261359215
onion/illegal	33861	1	0.07400966435670853
onion/illegal	This	1	0.05510896071791649
onion/illegal	steady	1	0.05591324344277382
onion/illegal	march	1	0.055496763437986374
onion/illegal	towards	1	0.05556211993098259
onion/illegal	government	1	0.055682241916656494
onion/illegal	making	1	0.05556681007146835
onion/illegal	all	1	0.05534300580620766
onion/illegal	but	1	0.05571126192808151
onion/illegal	their	1	0.05595087632536888
onion/illegal	taxable	1	0.055908240377902985
onion/illegal	controlled	1	0.055497024208307266
onion/illegal	illegal	1	0.05521092936396599
onion/legal	Date	1	0.052914876490831375
onion/legal	29	1	0.05287160351872444
onion/legal	Jul	1	0.05278649926185608
onion/legal	0.9016	1	0.05242783576250076
onion/legal	EUR	1	0.052444908767938614
onion/legal	0.6497	1	0.052089937031269073
onion/legal	LIVE	1	0.05257030948996544
onion/legal	282	1	0.05288736894726753
onion/legal	TORCHAT	1	0.052957165986299515
onion/legal	aaejyxtjlxurhugo	1	0.05256255343556404
onion/legal	offline	1	0.05274903029203415
onion/legal	Citalopram	1	0.04996010288596153
onion/illegal	I	1	0.049810539931058884
onion/illegal	MPA	1	0.0501265674829483
onion/illegal	anywhere	1	0.05015217885375023
onion/illegal	154	1	0.049497149884700775
onion/illegal	Bitcoin	1	0.049984775483608246
onion/illegal	tenner	1	0.049395602196455
onion/illegal	pediatrician	1	0.04554593190550804
onion/illegal	regarding	1	0.04538433998823166
onion/illegal	children	1	0.04540732502937317
onion/illegal	Special	1	0.04530787840485573
onion/illegal	needed	1	0.04554521292448044
onion/illegal	d	1	0.044934194535017014
onion/illegal	ents	1	0.04589478671550751
onion/illegal	feed	1	0.04582775756716728
onion/illegal	-3/feed	1	0.045631565153598785
onion/illegal	Home	1	0.04413699731230736
onion/legal	Stablon	1	0.040628280490636826
onion/legal	Tieneptine	1	0.04019356891512871
onion/legal	12.5	1	0.03998642787337303
onion/legal	74.19	1	0.03957078978419304
onion/legal	Serdia	1	0.03974667191505432
onion/legal	Servier	1	0.04032887890934944
onion/legal	hyperlipidemia	1	0.0403243750333786
onion/legal	coronary	1	0.04032454639673233
onion/legal	Available	1	0.03994365409016609
onion/legal	doses	1	0.03997299447655678
onion/legal	SW	1	0.03850771486759186
onion/legal	ASIAN	1	0.038566771894693375
onion/legal	HEROIN-	1	0.038456887006759644
onion/legal	2x	1	0.038284264504909515
onion/legal	380	1	0.0385374054312706
onion/legal	0.582	1	0.03826607018709183
onion/legal	900	1	0.03864395618438721
onion/legal	1.377	1	0.03842642530798912
onion/legal	rely	1	0.03844177722930908
onion/legal	on	1	0.03850150480866432
onion/legal	provide	1	0.03851441293954849
onion/legal	By	1	0.03855907917022705
onion/legal	agree	1	0.03824349120259285
onion/legal	Ventolin	1	0.041456013917922974
onion/legal	Evohaler	1	0.041058287024497986
onion/legal	Salbutamol	1	0.041087064892053604
onion/legal	Albuterol	1	0.04104648903012276
onion/legal	mcg	1	0.041147325187921524
onion/legal	actuation	1	0.041457630693912506
onion/legal	Regional	1	0.04166598618030548
onion/legal	differences	1	0.04214923083782196
onion/legal	offer	1	0.04231460392475128
onion/legal	items	1	0.041815340518951416
onion/legal	significant	1	0.04144924506545067
onion/illegal	Avapro	1	0.02264411933720112
onion/illegal	20376	1	0.0613870806992054
onion/legal	Elomet	1	0.037524838000535965
onion/legal	furoate	1	0.03723406419157982
onion/legal	24.10	1	0.036855146288871765
onion/legal	Schering	1	0.03723198547959328
onion/legal	Plough	1	0.03685637563467026
onion/legal	Elocon	1	0.03710954263806343
onion/legal	Elocom	1	0.03713924065232277
onion/legal	Furoate	1	0.037135474383831024
onion/legal	Betnovate	1	0.03630264475941658
onion/legal	Scalp	1	0.035613443702459335
onion/legal	application	1	0.03548337146639824
onion/legal	lotion	1	0.03564189746975899
onion/legal	29.00	1	0.035607147961854935
onion/legal	GlaxoSmithKline	1	0.03581825643777847
onion/legal	Beta	1	0.03558717295527458
onion/legal	Val	1	0.03552720695734024
onion/legal	Lotion	1	0.03569047152996063
onion/illegal	As	1	0.03116854466497898
onion/illegal	long	1	0.03134441003203392
onion/illegal	dispatched	1	0.031176771968603134
onion/illegal	via	1	0.031292624771595
onion/illegal	email	1	0.031366366893053055
onion/illegal	so	1	0.03130096197128296
onion/illegal	please	1	0.03121473826467991
onion/illegal	Norvasc	1	0.02346818894147873
onion/illegal	32607	1	0.06056949868798256
onion/illegal	Cialis	1	0.024090562015771866
onion/illegal	Daily	1	0.024180609732866287
onion/illegal	erectile	1	0.02406877651810646
onion/illegal	dysfunction	1	0.0241407323628664
onion/illegal	appropriate	1	0.024265889078378677
onion/illegal	anticipate	1	0.026224752888083458
onion/illegal	frequent	1	0.031115494668483734
onion/illegal	sexual	1	0.035562656819820404
onion/illegal	activity	1	0.06503641605377197
onion/illegal	21886	1	0.061031609773635864
onion/illegal	best	1	0.02845275029540062
onion/illegal	kind	1	0.031099775806069374
onion/illegal	lamp	1	0.03079528920352459
onion/illegal	on	1	0.030327077955007553
onion/illegal	workbench	1	0.030496586114168167
onion/illegal	where	1	0.03064032271504402
onion/illegal	fireworks	1	0.031046472489833832
onion/illegal	made	1	0.03167199343442917
onion/illegal	due	1	0.03174890577793121
onion/illegal	put	1	0.031072327867150307
onion/illegal	electrical	1	0.030546970665454865
onion/illegal	sparks	1	0.03017100691795349
onion/illegal	happen	1	0.028286738321185112
onion/illegal	When	1	0.02936440147459507
onion/illegal	're	1	0.0292387455701828
onion/illegal	ready	1	0.02932751551270485
onion/illegal	pay	1	0.0294154305011034
onion/illegal	write	1	0.029374688863754272
onion/illegal	properly	1	0.029443981125950813
onion/illegal	then	1	0.02951943688094616
onion/illegal	'll	1	0.029332207515835762
onion/illegal	bit	1	0.02958073280751705
onion/illegal	payment	1	0.029443230479955673
onion/illegal	shipped	1	0.02922676131129265
onion/illegal	immediately	1	0.029301151633262634
onion/illegal	Cartia	1	0.02140498347580433
onion/illegal	XT	1	0.0216548889875412
onion/illegal	chronic	1	0.022426243871450424
onion/illegal	stable	1	0.022256573662161827
onion/illegal	combination	1	0.025455230847001076
onion/illegal	16228	1	0.054914385080337524
onion/illegal	S	1	0.03032764419913292
onion/illegal	kip	1	0.030470004305243492
onion/illegal	cannabis	1	0.02550991252064705
onion/illegal	Anything	1	0.025107551366090775
onion/illegal	less	1	0.025260914117097855
onion/illegal	than	1	0.025317100808024406
onion/illegal	top	1	0.025293881073594093
onion/illegal	quality	1	0.02527228556573391
onion/illegal	noted	1	0.02498476393520832
onion/illegal	listing	1	0.02490200661122799
onion/illegal	my	1	0.025024982169270515
onion/illegal	feedback	1	0.024951033294200897
onion/illegal	6	1	0.025072209537029266
onion/illegal	using	1	0.024892708286643028
onion/illegal	contact	1	0.02514839358627796
onion/illegal	me	1	0.025015350431203842
onion/illegal	[email]	1	0.0248104240745306
onion/illegal	Dilantin	1	0.017797322943806648
onion/illegal	tonic	1	0.01817135699093342
onion/illegal	clonic	1	0.018150560557842255
onion/illegal	grand	1	0.01824486441910267
onion/illegal	mal	1	0.01811511442065239
onion/illegal	partial	1	0.01846478506922722
onion/illegal	also	1	0.018722129985690117
onion/illegal	prevent	1	0.019281860440969467
onion/illegal	occur	1	0.019284259527921677
onion/illegal	during	1	0.01948881335556507
onion/illegal	after	1	0.021734654903411865
onion/illegal	brain	1	0.020986957475543022
onion/illegal	nervous	1	0.03546341881155968
onion/illegal	system	1	0.04678119346499443
onion/illegal	36860	1	0.04667267948389053
onion/legal	Effective	1	0.028585614636540413
onion/legal	Male	1	0.028344344347715378
onion/legal	dysfunction).Premature	1	0.028185013681650162
onion/legal	cream	1	0.02835242450237274
onion/legal	containing	1	0.028391458094120026
onion/legal	ginseng	1	0.028395626693964005
onion/legal	applied	1	0.02876615896821022
onion/legal	directly	1	0.028758708387613297
onion/legal	skin	1	0.028750909492373466
onion/legal	penis	1	0.028548408299684525
onion/legal	www.rxlist.com	1	0.028756961226463318
onion/illegal	Sumycin	1	0.019307326525449753
onion/illegal	antibiotic	1	0.019353529438376427
onion/illegal	fights	1	0.019565030932426453
onion/illegal	many	1	0.019423941150307655
onion/illegal	different	1	0.01934354193508625
onion/illegal	bacterial	1	0.019306734204292297
onion/illegal	acne	1	0.019157370552420616
onion/illegal	gonorrhea	1	0.01934526301920414
onion/illegal	chlamydia	1	0.02073298953473568
onion/illegal	others	1	0.05810225009918213
onion/illegal	11303	1	0.051046259701251984
onion/legal	Maca	1	0.02345229685306549
onion/legal	tired	1	0.023242834955453873
onion/legal	anemia	1	0.023352235555648804
onion/legal	chronic	1	0.02335960790514946
onion/legal	syndrome	1	0.02333037741482258
onion/legal	CFS	1	0.0233281459659338
onion/legal	enhancing	1	0.023166852071881294
onion/legal	energy	1	0.02312605455517769
onion/legal	staminaa	1	0.023252742365002632
onion/legal	arouse	1	0.02305525541305542
onion/legal	desire	1	0.023057369515299797
onion/legal	boost	1	0.023062309250235558
onion/legal	immune	1	0.023133128881454468
onion/legal	system	1	0.023175526410341263
onion/legal	57	1	0.023331422358751297
onion/legal	www.webmd.com	1	0.023527001962065697
onion/illegal	Nice	1	0.02384592406451702
onion/illegal	looking	1	0.023849591612815857
onion/illegal	cyrstally	1	0.02389446087181568
onion/illegal	kush	1	0.02375815249979496
onion/illegal	sweet	1	0.023860683664679527
onion/illegal	flavour	1	0.02396410144865513
onion/illegal	potent	1	0.0239168219268322
onion/illegal	indica	1	0.023860400542616844
onion/illegal	strain	1	0.0238370168954134
onion/illegal	Product	1	0.023979170247912407
onion/illegal	Price	1	0.024067234247922897
onion/illegal	Quantity	1	0.02400466427206993
onion/illegal	20	1	0.02392963133752346
onion/illegal	155	1	0.02385757304728031
onion/illegal	0.351	1	0.023799704387784004
onion/illegal	50	1	0.023904629051685333
onion/illegal	340	1	0.023792056366801262
onion/illegal	0.769	1	0.023725923150777817
onion/illegal	100	1	0.023858819156885147
onion/illegal	625	1	0.023727616295218468
onion/illegal	1.414	1	0.023619435727596283
onion/illegal	CannabisUK	1	0.023547586053609848
onion/illegal	Artane	1	0.017959918826818466
onion/illegal	Parkinson	1	0.018127677962183952
onion/illegal	By	1	0.018239038065075874
onion/illegal	improving	1	0.01821855828166008
onion/illegal	muscle	1	0.018247339874505997
onion/illegal	control	1	0.01824520155787468
onion/illegal	reducing	1	0.018271466717123985
onion/illegal	stiffness	1	0.018280215561389923
onion/illegal	allows	1	0.01824002154171467
onion/illegal	normal	1	0.018324390053749084
onion/illegal	movements	1	0.018389830365777016
onion/illegal	reduced	1	0.0700250044465065
onion/illegal	29997	1	0.05047158896923065
onion/illegal	Levitra	1	0.017452344298362732
onion/illegal	erection	1	0.017579685896635056
onion/illegal	tabs	1	0.017667392268776894
