onion/legal	,	98	2.2130581135861576
onion/illegal	chewable	1	0.017924338579177856
onion/illegal	absorbed	1	0.01802842691540718
onion/illegal	directly	1	0.017965473234653473
onion/illegal	into	1	0.01799016259610653
onion/illegal	bloodstream	1	0.017959119752049446
onion/illegal	require	1	0.01805748976767063
onion/illegal	much	1	0.018192971125245094
onion/illegal	smaller	1	0.019099421799182892
onion/illegal	achieve	1	0.03139530122280121
onion/illegal	same	1	0.05260121822357178
onion/illegal	result	1	0.0624086931347847
onion/illegal	29393	1	0.04700462520122528
onion/legal	Treats	1	0.024403272196650505
onion/legal	problems	1	0.024269526824355125
onion/legal	memory	1	0.024481818079948425
onion/legal	loss	1	0.024401644244790077
onion/legal	high	1	0.024312956258654594
onion/legal	pressure	1	0.024264462292194366
onion/legal	bronchitis	1	0.02435166947543621
onion/legal	joint	1	0.02434992790222168
onion/legal	pain	1	0.02430236153304577
onion/legal	osteoporosis	1	0.024428142234683037
onion/legal	Pyridoxal	1	0.023249506950378418
onion/legal	phosphate	1	0.023171285167336464
onion/legal	metabolically	1	0.02315911464393139
onion/legal	form	1	0.023166349157691002
onion/legal	involved	1	0.023092608898878098
onion/legal	aspects	1	0.02336438000202179
onion/legal	macronutrient	1	0.023528290912508965
onion/legal	metabolism	1	0.023544274270534515
onion/legal	neurotransmitter	1	0.023375196382403374
onion/legal	histamine	1	0.023217719048261642
onion/legal	hemoglobin	1	0.023241477087140083
onion/legal	gene	1	0.023265624418854713
onion/legal	expression	1	0.02321859449148178
onion/legal	64	1	0.02322247624397278
onion/legal	www.wikipedia.org	1	0.02329389937222004
onion/legal	They	1	0.020204612985253334
onion/legal	need	1	0.020175164565443993
onion/legal	these	1	0.02011324279010296
onion/legal	female	1	0.019984520971775055
onion/legal	women	1	0.01994076557457447
onion/legal	kidney	1	0.01993757300078869
onion/legal	infection	1	0.019992001354694366
onion/legal	prostate	1	0.020030047744512558
onion/legal	cancer	1	0.020018190145492554
onion/legal	unusual	1	0.020008793100714684
onion/legal	allergic	1	0.019962456077337265
onion/legal	reaction	1	0.019931867718696594
onion/legal	medicines	1	0.019830089062452316
onion/legal	foods	1	0.01985272392630577
onion/legal	dyes	1	0.019891152158379555
onion/legal	preservatives	1	0.020112404599785805
onion/illegal	Keflex	1	0.018737489357590675
onion/illegal	group	1	0.018750451505184174
onion/illegal	called	1	0.018674934282898903
onion/illegal	cephalosporin	1	0.018654610961675644
onion/illegal	antibiotics	1	0.01866498962044716
onion/illegal	including	1	0.018837114796042442
onion/illegal	upper	1	0.01873667538166046
onion/illegal	respiratory	1	0.018667181953787804
onion/illegal	ear	1	0.018626727163791656
onion/illegal	11263	1	0.050884488970041275
onion/legal	Retino	1	0.020125586539506912
onion/legal	five	1	0.020061230286955833
onion/legal	gram	1	0.019996341317892075
onion/legal	Retin	1	0.01991267502307892
onion/legal	89.99	1	0.019972816109657288
onion/legal	Sun	1	0.020732205361127853
onion/legal	Bimatoprost	1	0.020704597234725952
onion/legal	0.03	1	0.020672570914030075
onion/legal	Solution	1	0.020746102556586266
onion/legal	t	1	0.020720310509204865
onion/legal	formulation	1	0.02070474810898304
onion/legal	Lumigan	1	0.020730121061205864
onion/legal	Latisse	1	0.02070434018969536
onion/legal	Bimat	1	0.02075306884944439
onion/legal	Many	1	0.02092902362346649
onion/legal	customers	1	0.02095058374106884
onion/legal	buy	1	0.0209342148154974
onion/legal	this	1	0.020936964079737663
onion/legal	resale	1	0.02097243256866932
onion/legal	market	1	0.020964793860912323
onion/legal	North	1	0.020851537585258484
onion/legal	America	1	0.020834026858210564
onion/legal	Europe	1	0.020916281268000603
onion/legal	30-$40	1	0.020856201648712158
onion/legal	bottle	1	0.021058743819594383
onion/legal	Diflucan	1	0.022178668528795242
onion/legal	antifungal	1	0.02209826372563839
onion/legal	treat	1	0.02222813479602337
onion/legal	caused	1	0.022265763953328133
onion/legal	fungus	1	0.022275427356362343
onion/legal	invade	1	0.02235046960413456
onion/legal	part	1	0.022357605397701263
onion/legal	mouth	1	0.022130673751235008
onion/legal	throat	1	0.022104747593402863
onion/legal	esophagus	1	0.022037090733647346
onion/legal	lungs	1	0.02208174578845501
onion/legal	bladder	1	0.022167205810546875
onion/illegal	Side	1	0.018785342574119568
onion/illegal	effects	1	0.018889082595705986
onion/illegal	should	1	0.018884239718317986
onion/illegal	report	1	0.01883964240550995
onion/illegal	doctor	1	0.01890961267054081
onion/illegal	breathing	1	0.018785566091537476
onion/illegal	wheezing	1	0.018840406090021133
onion/illegal	shortness	1	0.018781444057822227
onion/illegal	breath	1	0.018753886222839355
onion/illegal	excessive	1	0.018866341561079025
onion/illegal	sweating	1	0.01884419657289982
onion/illegal	intolerance	1	0.01894322782754898
onion/illegal	fast	1	0.01881539262831211
onion/illegal	irregular	1	0.018818290904164314
onion/illegal	heartbeat	1	0.0188274085521698
onion/illegal	nervousness	1	0.018869636580348015
onion/illegal	hives	1	0.0188906230032444
onion/illegal	ankles	1	0.018836060538887978
onion/illegal	feet	1	0.018932797014713287
onion/illegal	legs	1	0.018835006281733513
onion/illegal	tremors	1	0.018719477578997612
onion/legal	Celecoxib100/200	1	0.01925177499651909
onion/legal	56.80	1	0.019065288826823235
onion/legal	Pfizer	1	0.019371559843420982
onion/legal	Celecoxib100	1	0.01925629936158657
onion/legal	277.75	1	0.019041677936911583
onion/legal	Erectile	1	0.02164035476744175
onion/legal	Dysfunction	1	0.02162579447031021
onion/legal	ED	1	0.021701915189623833
onion/legal	more	1	0.021832434460520744
onion/legal	easily	1	0.02186492271721363
onion/legal	swallowed	1	0.02180677093565464
onion/legal	than	1	0.02176487445831299
onion/legal	suitable	1	0.02183382585644722
onion/legal	elderly	1	0.021822944283485413
onion/legal	difficulty	1	0.02194058895111084
onion/legal	swallowing	1	0.021908029913902283
onion/legal	Water	1	0.01952037774026394
onion/legal	vitamins	1	0.01963675022125244
onion/legal	dissolve	1	0.019650008529424667
onion/legal	store	1	0.019652381539344788
onion/legal	them	1	0.01965363509953022
onion/legal	Make	1	0.019613394513726234
onion/legal	antibodies	1	0.01964915730059147
onion/legal	Antibodies	1	0.019656015560030937
onion/legal	needed	1	0.019621508195996284
onion/legal	fight	1	0.01953759416937828
onion/legal	diseases	1	0.01959865912795067
onion/legal	Maintain	1	0.019609607756137848
onion/legal	normal	1	0.019643286243081093
onion/legal	nerve	1	0.01963908225297928
onion/legal	65	1	0.019479786977171898
onion/legal	www.nlm.nih.gov	1	0.019570117816329002
onion/illegal	annabis	1	0.01638934761285782
onion/illegal	seeds	1	0.01648167334496975
onion/illegal	free	1	0.016404086723923683
onion/illegal	shipping/	1	0.016373710706830025
onion/illegal	e	1	0.016766881570219994
onion/illegal	TranWreck	1	0.01637245900928974
onion/illegal	F.E	1	0.016423704102635384
onion/illegal	haze%2F	1	0.01658990979194641
onion/illegal	haze%2F&format	1	0.01681891828775406
onion/illegal	alt	1	0.01669325865805149
onion/illegal	ernate	1	0.016341760754585266
onion/illegal	Intagra(r	1	0.014577342197299004
onion/illegal	manufactured	1	0.013885756023228168
onion/illegal	Intas	1	0.01356959342956543
onion/illegal	Pharmaceuticals	1	0.013569877482950687
onion/illegal	Ltd	1	0.013590085320174694
onion/illegal	India	1	0.013712022453546524
onion/illegal	Being	1	0.014703242108225822
onion/illegal	well	1	0.014894725754857063
onion/illegal	known	1	0.014995819889008999
onion/illegal	deserves	1	0.017823919653892517
onion/illegal	right	1	0.015862811356782913
onion/illegal	great	1	0.016979841515421867
onion/illegal	solution	1	0.015547111630439758
onion/illegal	every	1	0.01549965888261795
onion/illegal	man	1	0.015736646950244904
onion/illegal	suffering	1	0.016531027853488922
onion/illegal	ca	1	0.015470845624804497
onion/illegal	n't	1	0.01586907170712948
onion/illegal	allow	1	0.0176162701100111
onion/illegal	bying	1	0.018554210662841797
onion/illegal	expensive	1	0.02355561964213848
onion/illegal	brand	1	0.040273938328027725
onion/illegal	17252	1	0.039144180715084076
onion/illegal	illa	1	0.015218273736536503
onion/illegal	glue/	1	0.015350673347711563
onion/illegal	ed/	1	0.015951190143823624
onion/illegal	Dank	1	0.01594427041709423
onion/illegal	sample%2F	1	0.0157431960105896
onion/illegal	lternate	1	0.015690991654992104
onion/illegal	sample%2F&f	1	0.015800192952156067
onion/illegal	ormat	1	0.01565510593354702
onion/legal	Tadaga	1	0.014985607005655766
onion/legal	Super	1	0.015000453218817711
onion/legal	54.68	1	0.014759229496121407
onion/legal	68.36	1	0.014764239080250263
onion/legal	88.07	1	0.014790641143918037
onion/legal	185.99	1	0.014746231958270073
onion/legal	Cenforce	1	0.014190847054123878
onion/legal	45.61	1	0.014058743603527546
onion/legal	59.33	1	0.014131867326796055
onion/legal	77.18	1	0.014158236794173717
onion/legal	Centurion	1	0.01432046853005886
onion/legal	SnovitraVardenafil20	1	0.015605189837515354
onion/legal	52.68	1	0.0154569111764431
onion/legal	66.25	1	0.015501914545893669
onion/legal	98.10	1	0.015490857884287834
onion/legal	Vardenafil	1	0.015714483335614204
onion/legal	163.99	1	0.015407180413603783
onion/legal	Commonly	1	0.015143079683184624
onion/legal	known	1	0.01511777751147747
onion/legal	horny	1	0.01507766917347908
onion/legal	goat	1	0.015092846937477589
onion/legal	weed	1	0.015103877522051334
onion/legal	herb	1	0.01512531191110611
onion/legal	U.S.	1	0.014982510358095169
onion/legal	mainly	1	0.014980618841946125
onion/legal	leaves	1	0.015077591873705387
onion/legal	widely	1	0.015079165808856487
onion/legal	weak	1	0.014897114597260952
onion/legal	back	1	0.014935752376914024
onion/legal	knees	1	0.014912458136677742
onion/legal	viral	1	0.01482048723846674
onion/legal	Moreover	1	0.015088151209056377
onion/legal	because	1	0.015084410086274147
onion/legal	specific	1	0.014951862394809723
onion/legal	increase	1	0.014790001325309277
onion/legal	improves	1	0.014446713961660862
onion/legal	Cannabidiol	1	0.014833147637546062
onion/legal	rapidly	1	0.014802021905779839
onion/legal	popularity	1	0.014698155224323273
onion/legal	after	1	0.014764678664505482
onion/legal	research	1	0.01476265862584114
onion/legal	studies	1	0.014776566997170448
onion/legal	ascertained	1	0.01479271985590458
onion/legal	therapeutic	1	0.014822850935161114
onion/legal	ability	1	0.014869109727442265
onion/legal	act	1	0.014889340847730637
onion/legal	vast	1	0.014826571568846703
onion/legal	ailments	1	0.014793610200285912
onion/legal	Inflammation	1	0.014615313149988651
onion/legal	Glioma	1	0.01452163327485323
onion/legal	Brain	1	0.014479177072644234
onion/legal	Injuries	1	0.014456369914114475
onion/legal	Alzheimer	1	0.014357252046465874
onion/legal	Diabetes	1	0.014338452368974686
onion/legal	Cancer	1	0.014339052140712738
onion/legal	Epilepsy	1	0.014362096786499023
onion/legal	Parkinson	1	0.014461928978562355
onion/legal	Multiple	1	0.014708482660353184
onion/legal	...	1	0.014749592170119286
onion/legal	Not	1	0.014814536087214947
onion/legal	sale	1	0.014850937761366367
onion/legal	14	1	0.014915652573108673
onion/legal	235.00	1	0.014826416969299316
onion/legal	NZD	1	0.014843661338090897
onion/legal	0.3008	1	0.014765906147658825
onion/legal	BTC	1	0.014816616661846638
onion/legal	Eriacta	1	0.01485706027597189
onion/legal	36.74	1	0.01450932677835226
onion/legal	66.37	1	0.014592604711651802
onion/legal	91.16	1	0.014563379809260368
onion/legal	Ranbaxy	1	0.014841867610812187
onion/legal	40.10	1	0.012231062166392803
onion/legal	60.05	1	0.012166778557002544
onion/legal	108.40	1	0.012221947312355042
onion/legal	179.52	1	0.012150024995207787
onion/legal	204	1	0.012352723628282547
onion/legal	51	1	0.012288623489439487
onion/legal	Pack	1	0.013720355927944183
onion/legal	10x1cc	1	0.013639606535434723
onion/legal	BD	1	0.013658596202731133
onion/legal	Insulin	1	0.013691110536456108
onion/legal	Syringes	1	0.013690201565623283
onion/legal	SAMPLER	1	0.013791024684906006
onion/legal	One	1	0.013702815398573875
onion/legal	Point	1	0.013715325854718685
onion/legal	Of	1	0.013718046247959137
onion/legal	Heroin	1	0.013673675246536732
onion/legal	0.10	1	0.013691204600036144
onion/legal	0.046	1	0.013737036846578121
onion/legal	QUATER	1	0.01373688131570816
onion/legal	0.25	1	0.013643200509250164
onion/legal	55	1	0.013711854815483093
onion/legal	0.084	1	0.013732744380831718
onion/legal	HALF	1	0.013671827502548695
onion/legal	0.50	1	0.013615208677947521
onion/legal	0.153	1	0.013712743297219276
onion/legal	1.0	1	0.013645702041685581
onion/legal	180	1	0.013751223683357239
onion/illegal	homepage	1	0.012388675473630428
onion/illegal	mailing	1	0.012322654947638512
onion/illegal	only	1	0.012364037334918976
onion/illegal	five	1	0.012360201217234135
onion/illegal	minutes	1	0.012393303215503693
onion/illegal	answers	1	0.012342379428446293
onion/illegal	Dutch	1	0.012485542334616184
onion/illegal	Description	1	0.01248402614146471
onion/illegal	Our	1	0.012431642040610313
onion/illegal	famous	1	0.012421466410160065
onion/illegal	weed	1	0.01241327915340662
onion/illegal	sample	1	0.012373771518468857
onion/illegal	pack	1	0.012373790144920349
onion/illegal	back	1	0.012338983826339245
onion/illegal	fixed	1	0.012299180030822754
onion/illegal	assortment	1	0.012297427281737328
onion/illegal	strains	1	0.012292648665606976
onion/illegal	grams	1	0.012272827327251434
onion/illegal	total	1	0.012263589538633823
onion/illegal	Greenhouse	1	0.012265077792108059
onion/illegal	Spanish	1	0.012226867489516735
onion/illegal	Tunnel	1	0.012258600443601608
onion/illegal	Blue	1	0.012349545024335384
onion/illegal	Cheese	1	0.012341553345322609
onion/illegal	C4	1	0.012266061268746853
onion/illegal	Thanks	1	0.012295865453779697
onion/illegal	ordering	1	0.01231062039732933
onion/illegal	DutchMagic	1	0.012296119704842567
onion/illegal	The	1	0.012272789143025875
onion/illegal	largest	1	0.01226226519793272
onion/illegal	online	1	0.012300367467105389
onion/illegal	coffee	1	0.01243861299008131
onion/illegal	world	1	0.012383745983242989
onion/legal	48.10	1	0.009820089675486088
onion/legal	61.60	1	0.009823338128626347
onion/legal	79.05	1	0.009812997654080391
onion/legal	131.02	1	0.009765186347067356
onion/legal	Parex	1	0.009946678765118122
onion/legal	Sunrise	1	0.009871423244476318
onion/legal	Remedies	1	0.009907012805342674
onion/legal	please	1	0.009851358830928802
onion/legal	note	1	0.009859598241746426
onion/legal	that	1	0.009877246804535389
onion/legal	ship	1	0.009891598485410213
onion/legal	out	1	0.009878372773528099
onion/legal	Vriligy	1	0.009899559430778027
onion/legal	brands	1	0.00988901685923338
onion/legal	interchangeably	1	0.009864638559520245
onion/legal	Janssen	1	0.009904694743454456
onion/legal	Cilag	1	0.009967049583792686
onion/legal	Dapoxetine60	1	0.009916389361023903
onion/legal	640.00	1	0.009866427630186081
onion/legal	1,030	1	0.00994772370904684
onion/legal	EU	1	0.01011727750301361
onion/legal	Sildigra	1	0.007522613275796175
onion/legal	Note	1	0.007562866434454918
onion/legal	item	1	0.007616840302944183
onion/legal	comes	1	0.0076044704765081406
onion/legal	Vanilla	1	0.007570040412247181
onion/legal	pictured	1	0.007572360336780548
onion/legal	above	1	0.007555578835308552
onion/legal	Orange	1	0.007508907932788134
onion/legal	Strawberry	1	0.007524214684963226
onion/legal	Pineapple	1	0.007534602656960487
onion/legal	randomly	1	0.007752796169370413
onion/legal	selected	1	0.007762584835290909
onion/legal	order	1	0.007762480061501265
onion/legal	mfg	1	0.007686801254749298
onion/legal	does	1	0.007752795238047838
onion/legal	n't	1	0.007765477988868952
onion/legal	specify	1	0.0077428328804671764
onion/legal	're	1	0.007672775536775589
onion/legal	restocking	1	0.007619123440235853
onion/legal	44.62	1	0.007531492970883846
onion/legal	58.43	1	0.007457326631993055
onion/legal	76.24	1	0.007463241461664438
onion/legal	Also	1	0.007514262106269598
onion/legal	160	1	0.007704098243266344
onion/legal	inquire	1	0.007743855472654104
onion/illegal	Tell	1	0.005687312688678503
onion/illegal	improve	1	0.00567278079688549
onion/illegal	3	1	0.005664825905114412
onion/illegal	days	1	0.0056747496128082275
onion/illegal	allergic	1	0.0056352210231125355
onion/illegal	reaction	1	0.005632602609694004
onion/illegal	itching	1	0.005635837092995644
onion/illegal	swallowing	1	0.005668056663125753
onion/illegal	face	1	0.005695043597370386
onion/illegal	lips	1	0.005721003282815218
onion/illegal	tongue	1	0.0057453871704638
onion/illegal	Keep	1	0.005853046663105488
onion/illegal	wear	1	0.00578873697668314
onion/illegal	protective	1	0.005758369341492653
onion/illegal	clothing	1	0.0057433717884123325
onion/illegal	outdoors	1	0.005739928223192692
onion/illegal	sunscreen	1	0.00569956935942173
onion/illegal	Do	1	0.005701711401343346
onion/illegal	lamps	1	0.005700585898011923
onion/illegal	tanning	1	0.005681988783180714
onion/illegal	beds	1	0.005674802232533693
onion/illegal	booths	1	0.005665965843945742
onion/illegal	severe	1	0.005660977214574814
onion/illegal	watery	1	0.0056618982926011086
onion/illegal	diarrhea	1	0.005683821626007557
onion/illegal	yourself	1	0.005684399511665106
onion/illegal	Call	1	0.005683001596480608
onion/illegal	advice	1	0.005655829794704914
onion/illegal	Antacids	1	0.005669251549988985
onion/illegal	stop	1	0.005657634697854519
onion/illegal	working	1	0.005652834195643663
onion/illegal	upset	1	0.005680580623447895
onion/illegal	stomach	1	0.0056892093271017075
onion/illegal	want	1	0.005698651075363159
onion/illegal	take	1	0.005681589711457491
onion/illegal	antacid	1	0.005664162337779999
onion/illegal	make	1	0.005674430169165134
onion/illegal	sure	1	0.005670249927788973
onion/illegal	there	1	0.005655832123011351
onion/illegal	interval	1	0.00566322123631835
onion/illegal	least	1	0.005642580334097147
onion/illegal	since	1	0.005645710974931717
onion/illegal	last	1	0.005622592754662037
onion/illegal	took	1	0.005619637202471495
onion/illegal	4	1	0.005656227935105562
onion/illegal	next	1	0.005647966172546148
onion/illegal	dose	1	0.005642834585160017
onion/illegal	going	1	0.005654104053974152
onion/illegal	taking	1	0.005604855716228485
onion/legal	alternative	1	0.004948467947542667
onion/legal	way	1	0.004960841964930296
onion/legal	ideal	1	0.004936366342008114
onion/legal	choice	1	0.004953024443238974
onion/legal	anyone	1	0.004970438312739134
onion/legal	struggles	1	0.004968069493770599
onion/legal	Like	1	0.004918173886835575
onion/legal	produced	1	0.00492607057094574
onion/legal	clinically	1	0.004961614962667227
onion/legal	clean	1	0.004981136880815029
onion/legal	facilities	1	0.004975350107997656
onion/legal	consistent	1	0.004950576461851597
onion/legal	standards	1	0.004930373281240463
onion/legal	Patients	1	0.004897106904536486
onion/legal	continue	1	0.004946335684508085
onion/legal	lasts	1	0.0049110944382846355
onion/legal	but	1	0.004981354344636202
onion/legal	GPs	1	0.004967825952917337
onion/legal	times	1	0.00497315963730216
onion/legal	ingredient	1	0.0049215457402169704
onion/legal	Citrate	1	0.004833146929740906
onion/legal	0.008	1	0.004917873535305262
onion/legal	28	1	0.0048930710181593895
onion/legal	52	1	0.004888803698122501
onion/legal	0.026	1	0.004888968542218208
onion/legal	78	1	0.004894541576504707
onion/legal	0.041	1	0.0049351477064192295
onion/legal	Containing	1	0.004191187210381031
onion/legal	benefit	1	0.0041880859062075615
onion/legal	least	1	0.004188721999526024
onion/legal	36	1	0.004187657032161951
onion/legal	couples	1	0.004198462702333927
onion/legal	engage	1	0.0041902861557900906
onion/legal	intercourse	1	0.00421341136097908
onion/legal	natural	1	0.004171217791736126
onion/legal	Unlike	1	0.004168091341853142
onion/legal	very	1	0.0042069414630532265
onion/legal	quickly	1	0.004209404345601797
onion/legal	absorbed	1	0.0042072562500834465
onion/legal	into	1	0.00420047203078866
onion/legal	been	1	0.004191984422504902
onion/legal	previously	1	0.004192471969872713
onion/legal	supplied	1	0.0041855815798044205
onion/legal	under	1	0.004181650001555681
onion/legal	trade	1	0.004168255720287561
onion/legal	names	1	0.004156614188104868
onion/legal	Plus	1	0.004154801368713379
onion/legal	Erectalis	1	0.0041575985960662365
onion/legal	gained	1	0.004199234303086996
onion/legal	drug	1	0.004197665955871344
onion/legal	nickname	1	0.00420768978074193
onion/legal	Le	1	0.004193291999399662
onion/legal	Weekender	1	0.004190259613096714
onion/legal	France	1	0.004178475122898817
onion/legal	medical	1	0.004183138720691204
onion/legal	name	1	0.004179012030363083
onion/legal	Due	1	0.004188027698546648
onion/legal	overall	1	0.0041790432296693325
onion/legal	dose	1	0.004177379887551069
onion/legal	side	1	0.0041683996096253395
onion/legal	effects	1	0.004178873263299465
onion/legal	0.012	1	0.004167023580521345
onion/legal	0.023	1	0.004164822865277529
onion/legal	0.054	1	0.004166916478425264
onion/legal	0.098	1	0.004161560442298651
onion/legal	0.181	1	0.0041627599857747555
